== CPython 3.16.0a0 (heads/work-dirty:96685d3, Sep 12 2026, 13:01:57) [GCC 13.3.0]
== Linux-6.18.35-x86_64-with-glibc2.39 little-endian
== Python build: release JIT
== cwd: /workspace/cpython/build-jit/build/test_python_worker_34092æ
== CPU count: 3
== encodings: locale=UTF-8 FS=utf-8
== resources: all test resources are disabled, use -u option to unskip tests

Using random seed: 3550696095
0:00:00 load avg: 1.92 mem: 20.4 MiB Run 2 tests sequentially in a single process
0:00:00 load avg: 1.92 mem: 20.4 MiB [1/2] test_tier3
test_disabled (test.test_tier3.Tier3RangeTests.test_disabled) ... ok
test_monitoring_invalidates_resident_executor (test.test_tier3.Tier3RangeTests.test_monitoring_invalidates_resident_executor) ... ok
test_periodic_signal_check (test.test_tier3.Tier3RangeTests.test_periodic_signal_check) ... ok
test_range_osr_and_materialization (test.test_tier3.Tier3RangeTests.test_range_osr_and_materialization) ... ok
test_real_trace_region_dump (test.test_tier3.Tier3RangeTests.test_real_trace_region_dump) ... ok
test_resident_sum_squares (test.test_tier3.Tier3RangeTests.test_resident_sum_squares) ... ok
test_sum_squares_mode_compatibility (test.test_tier3.Tier3RangeTests.test_sum_squares_mode_compatibility) ... ok
test_unsafe_loops_are_rejected (test.test_tier3.Tier3RangeTests.test_unsafe_loops_are_rejected) ... ok

----------------------------------------------------------------------
Ran 8 tests in 0.586s

OK
0:00:00 load avg: 1.92 mem: 20.9 MiB [1/2] test_tier3 passed
0:00:00 load avg: 1.92 mem: 20.9 MiB [2/2] test_capi.test_opt
test_invalidate_object (test.test_capi.test_opt.TestExecutorInvalidation.test_invalidate_object) ... ok
test_prev_executor_freed_while_tracing (test.test_capi.test_opt.TestExecutorInvalidation.test_prev_executor_freed_while_tracing) ... ok
test_sys__clear_internal_caches (test.test_capi.test_opt.TestExecutorInvalidation.test_sys__clear_internal_caches) ... ok
test_uop_optimizer_invalidation (test.test_capi.test_opt.TestExecutorInvalidation.test_uop_optimizer_invalidation) ... ok
test_basic_loop (test.test_capi.test_opt.TestUops.test_basic_loop) ... ok
test_branch_coincident_targets (test.test_capi.test_opt.TestUops.test_branch_coincident_targets) ... ok
test_branch_taken (test.test_capi.test_opt.TestUops.test_branch_taken) ... ok
test_call_py_ex (test.test_capi.test_opt.TestUops.test_call_py_ex) ... ok
test_call_py_exact_args (test.test_capi.test_opt.TestUops.test_call_py_exact_args) ... ok
test_extended_arg (test.test_capi.test_opt.TestUops.test_extended_arg)
Check EXTENDED_ARG handling in superblock creation ... ok
test_for_iter_list (test.test_capi.test_opt.TestUops.test_for_iter_list) ... ok
test_for_iter_range (test.test_capi.test_opt.TestUops.test_for_iter_range) ... ok
test_for_iter_tier_two (test.test_capi.test_opt.TestUops.test_for_iter_tier_two) ... ok
test_for_iter_tuple (test.test_capi.test_opt.TestUops.test_for_iter_tuple) ... ok
test_get_iter_gen (test.test_capi.test_opt.TestUops.test_get_iter_gen) ... ok
test_get_iter_list (test.test_capi.test_opt.TestUops.test_get_iter_list) ... ok
test_get_iter_trad (test.test_capi.test_opt.TestUops.test_get_iter_trad) ... ok
test_jump_backward (test.test_capi.test_opt.TestUops.test_jump_backward) ... ok
test_jump_backward_extended_arg (test.test_capi.test_opt.TestUops.test_jump_backward_extended_arg) ... ok
test_jump_forward (test.test_capi.test_opt.TestUops.test_jump_forward) ... ok
test_list_edge_case (test.test_capi.test_opt.TestUops.test_list_edge_case) ... ok
test_pop_jump_if_false (test.test_capi.test_opt.TestUops.test_pop_jump_if_false) ... ok
test_pop_jump_if_none (test.test_capi.test_opt.TestUops.test_pop_jump_if_none) ... ok
test_pop_jump_if_not_none (test.test_capi.test_opt.TestUops.test_pop_jump_if_not_none) ... ok
test_pop_jump_if_true (test.test_capi.test_opt.TestUops.test_pop_jump_if_true) ... ok
test_resume (test.test_capi.test_opt.TestUops.test_resume) ... ok
test_unspecialized_unpack (test.test_capi.test_opt.TestUops.test_unspecialized_unpack) ... ok
test_143026 (test.test_capi.test_opt.TestUopsOptimization.test_143026) ... ok
test_143092 (test.test_capi.test_opt.TestUopsOptimization.test_143092) ... ok
test_143183 (test.test_capi.test_opt.TestUopsOptimization.test_143183) ... ok
test_143358 (test.test_capi.test_opt.TestUopsOptimization.test_143358) ... ok
test_144068_daemon_thread_jit_cleanup (test.test_capi.test_opt.TestUopsOptimization.test_144068_daemon_thread_jit_cleanup) ... ok
test_149335_trace_buffer_guard (test.test_capi.test_opt.TestUopsOptimization.test_149335_trace_buffer_guard) ... ok
test_add_unicode_propagation (test.test_capi.test_opt.TestUopsOptimization.test_add_unicode_propagation) ... ok
test_attr_promotion_failure (test.test_capi.test_opt.TestUopsOptimization.test_attr_promotion_failure) ... ok
test_attribute_changes_are_watched (test.test_capi.test_opt.TestUopsOptimization.test_attribute_changes_are_watched) ... ok
