== CPython 3.16.0a0 free-threading build (heads/codex/method-jit-dirty:15c0e6113c1, Sep 16 2026, 04:01:04) [GCC 13.3.0]
== Linux-6.8.0-134-generic-x86_64-with-glibc2.39 little-endian
== Python build: free_threading debug JIT
== cwd: /home/methane/work/python/cpython-gc/build-method-ft-debug/build/test_python_worker_283æ
== CPU count: 12
== encodings: locale=UTF-8 FS=utf-8
== resources: all test resources are disabled, use -u option to unskip tests

Using random seed: 3205356082
0:00:00 load avg: 4.07 mem: 30.8 MiB Run 1 test sequentially in a single process
0:00:00 load avg: 4.07 mem: 30.8 MiB [1/1] test_capi.test_opt
test_invalidate_object (test.test_capi.test_opt.TestExecutorInvalidation.test_invalidate_object) ... ok
test_jit_disabled_and_reenabled_for_second_thread (test.test_capi.test_opt.TestExecutorInvalidation.test_jit_disabled_and_reenabled_for_second_thread) ... ok
test_loop_retry_after_invalidation (test.test_capi.test_opt.TestExecutorInvalidation.test_loop_retry_after_invalidation) ... ok
test_prev_executor_freed_while_tracing (test.test_capi.test_opt.TestExecutorInvalidation.test_prev_executor_freed_while_tracing) ... ok
test_resume_counter_after_compilation (test.test_capi.test_opt.TestExecutorInvalidation.test_resume_counter_after_compilation) ... ok
test_sys__clear_internal_caches (test.test_capi.test_opt.TestExecutorInvalidation.test_sys__clear_internal_caches) ... ok
test_uop_optimizer_invalidation (test.test_capi.test_opt.TestExecutorInvalidation.test_uop_optimizer_invalidation) ... ok
test_cleanup_keeps_check_after_callback (test.test_capi.test_opt.TestMethodFrontend.test_cleanup_keeps_check_after_callback) ... ok
test_cleanup_keeps_ip_for_each_call (test.test_capi.test_opt.TestMethodFrontend.test_cleanup_keeps_ip_for_each_call) ... ok
test_compiles_both_sides_of_branch (test.test_capi.test_opt.TestMethodFrontend.test_compiles_both_sides_of_branch) ... ok
test_compiles_range_loop (test.test_capi.test_opt.TestMethodFrontend.test_compiles_range_loop) ... ok
test_generic_iterator_error (test.test_capi.test_opt.TestMethodFrontend.test_generic_iterator_error) ... ok
test_inlined_callee_mixed_join (test.test_capi.test_opt.TestMethodFrontend.test_inlined_callee_mixed_join) ... ok
test_inlines_branching_callee_multiple_returns (test.test_capi.test_opt.TestMethodFrontend.test_inlines_branching_callee_multiple_returns) ... ok
test_inlines_exact_python_call_and_invalidates (test.test_capi.test_opt.TestMethodFrontend.test_inlines_exact_python_call_and_invalidates) ... ok
test_merges_float_type_across_diamond (test.test_capi.test_opt.TestMethodFrontend.test_merges_float_type_across_diamond) ... ok
test_merges_same_type_across_diamond (test.test_capi.test_opt.TestMethodFrontend.test_merges_same_type_across_diamond) ... ok
test_mixed_type_diamond_keeps_guards (test.test_capi.test_opt.TestMethodFrontend.test_mixed_type_diamond_keeps_guards) ... ok
test_nested_loop_fixpoint (test.test_capi.test_opt.TestMethodFrontend.test_nested_loop_fixpoint) ... ok
test_periodic_exit_after_completed_call (test.test_capi.test_opt.TestMethodFrontend.test_periodic_exit_after_completed_call) ... ok
test_straight_line_return_to_c_and_python (test.test_capi.test_opt.TestMethodFrontend.test_straight_line_return_to_c_and_python) ... ok
test_basic_loop (test.test_capi.test_opt.TestUops.test_basic_loop) ... ok
test_branch_coincident_targets (test.test_capi.test_opt.TestUops.test_branch_coincident_targets) ... ok
test_branch_taken (test.test_capi.test_opt.TestUops.test_branch_taken) ... ok
test_call_py_ex (test.test_capi.test_opt.TestUops.test_call_py_ex) ... ok
test_call_py_exact_args (test.test_capi.test_opt.TestUops.test_call_py_exact_args) ... ok
test_extended_arg (test.test_capi.test_opt.TestUops.test_extended_arg)
Check EXTENDED_ARG handling in superblock creation ... ok
test_for_iter_list (test.test_capi.test_opt.TestUops.test_for_iter_list) ... ok
test_for_iter_range (test.test_capi.test_opt.TestUops.test_for_iter_range) ... ok
test_for_iter_tier_two (test.test_capi.test_opt.TestUops.test_for_iter_tier_two) ... ok
test_for_iter_tuple (test.test_capi.test_opt.TestUops.test_for_iter_tuple) ... ok
test_get_iter_gen (test.test_capi.test_opt.TestUops.test_get_iter_gen) ... ok
test_get_iter_list (test.test_capi.test_opt.TestUops.test_get_iter_list) ... ok
test_get_iter_trad (test.test_capi.test_opt.TestUops.test_get_iter_trad) ... ok
test_jump_backward (test.test_capi.test_opt.TestUops.test_jump_backward) ... ok
test_jump_backward_extended_arg (test.test_capi.test_opt.TestUops.test_jump_backward_extended_arg) ... ok
test_jump_forward (test.test_capi.test_opt.TestUops.test_jump_forward) ... ok
test_list_edge_case (test.test_capi.test_opt.TestUops.test_list_edge_case) ... ok
test_pop_jump_if_false (test.test_capi.test_opt.TestUops.test_pop_jump_if_false) ... ok
test_pop_jump_if_none (test.test_capi.test_opt.TestUops.test_pop_jump_if_none) ... ok
test_pop_jump_if_not_none (test.test_capi.test_opt.TestUops.test_pop_jump_if_not_none) ... ok
test_pop_jump_if_true (test.test_capi.test_opt.TestUops.test_pop_jump_if_true) ... ok
test_resume (test.test_capi.test_opt.TestUops.test_resume) ... ok
test_unspecialized_unpack (test.test_capi.test_opt.TestUops.test_unspecialized_unpack) ... ok
test_143026 (test.test_capi.test_opt.TestUopsOptimization.test_143026) ... ok
test_143092 (test.test_capi.test_opt.TestUopsOptimization.test_143092) ... ok
test_143183 (test.test_capi.test_opt.TestUopsOptimization.test_143183) ... ok
test_143358 (test.test_capi.test_opt.TestUopsOptimization.test_143358) ... ok
test_144068_daemon_thread_jit_cleanup (test.test_capi.test_opt.TestUopsOptimization.test_144068_daemon_thread_jit_cleanup) ... ok
test_149335_trace_buffer_guard (test.test_capi.test_opt.TestUopsOptimization.test_149335_trace_buffer_guard) ... ok
test_add_unicode_propagation (test.test_capi.test_opt.TestUopsOptimization.test_add_unicode_propagation) ... ok
test_attr_promotion_failure (test.test_capi.test_opt.TestUopsOptimization.test_attr_promotion_failure) ... ok
test_attribute_changes_are_watched (test.test_capi.test_opt.TestUopsOptimization.test_attribute_changes_are_watched) ... ok
test_binary_op_constant_evaluate (test.test_capi.test_opt.TestUopsOptimization.test_binary_op_constant_evaluate) ... ok
test_binary_op_extend_float_long_add_refcount_elimination (test.test_capi.test_opt.TestUopsOptimization.test_binary_op_extend_float_long_add_refcount_elimination) ... ok
test_binary_op_extend_float_result_enables_inplace_multiply (test.test_capi.test_opt.TestUopsOptimization.test_binary_op_extend_float_result_enables_inplace_multiply) ... ok
test_binary_op_extend_guard_elimination (test.test_capi.test_opt.TestUopsOptimization.test_binary_op_extend_guard_elimination) ... ok
test_binary_op_extend_list_concat_type_propagation (test.test_capi.test_opt.TestUopsOptimization.test_binary_op_extend_list_concat_type_propagation) ... ok
test_binary_op_extend_partial_guard_lhs_known (test.test_capi.test_opt.TestUopsOptimization.test_binary_op_extend_partial_guard_lhs_known) ... ok
test_binary_op_extend_partial_guard_rhs_known (test.test_capi.test_opt.TestUopsOptimization.test_binary_op_extend_partial_guard_rhs_known) ... ok
test_binary_op_extend_tuple_concat_type_propagation (test.test_capi.test_opt.TestUopsOptimization.test_binary_op_extend_tuple_concat_type_propagation) ... ok
test_binary_op_refcount_elimination (test.test_capi.test_opt.TestUopsOptimization.test_binary_op_refcount_elimination) ... ok
test_binary_op_subscr_constant_frozendict_known_hash (test.test_capi.test_opt.TestUopsOptimization.test_binary_op_subscr_constant_frozendict_known_hash) ... ok
test_binary_op_subscr_defaultdict_known_hash (test.test_capi.test_opt.TestUopsOptimization.test_binary_op_subscr_defaultdict_known_hash) ... ok
test_binary_op_subscr_dict (test.test_capi.test_opt.TestUopsOptimization.test_binary_op_subscr_dict) ... ok
test_binary_op_subscr_dict_known_hash (test.test_capi.test_opt.TestUopsOptimization.test_binary_op_subscr_dict_known_hash) ... ok
test_binary_op_subscr_init_frame (test.test_capi.test_opt.TestUopsOptimization.test_binary_op_subscr_init_frame) ... ok
test_binary_op_subscr_str_int (test.test_capi.test_opt.TestUopsOptimization.test_binary_op_subscr_str_int) ... ok
test_binary_op_subscr_tuple_int (test.test_capi.test_opt.TestUopsOptimization.test_binary_op_subscr_tuple_int) ... ok
test_binary_op_subscr_ustr_int (test.test_capi.test_opt.TestUopsOptimization.test_binary_op_subscr_ustr_int) ... ok
test_binary_subcsr_str_int_narrows_to_str (test.test_capi.test_opt.TestUopsOptimization.test_binary_subcsr_str_int_narrows_to_str) ... ok
test_binary_subcsr_ustr_int_narrows_to_str (test.test_capi.test_opt.TestUopsOptimization.test_binary_subcsr_ustr_int_narrows_to_str) ... ok
test_binary_subscr_frozendict_const_fold (test.test_capi.test_opt.TestUopsOptimization.test_binary_subscr_frozendict_const_fold) ... ok
test_binary_subscr_frozendict_lowering (test.test_capi.test_opt.TestUopsOptimization.test_binary_subscr_frozendict_lowering) ... ok
test_binary_subscr_list_int (test.test_capi.test_opt.TestUopsOptimization.test_binary_subscr_list_int) ... ok
test_binary_subscr_list_slice (test.test_capi.test_opt.TestUopsOptimization.test_binary_subscr_list_slice) ... ok
test_binary_subscr_tuple_int (test.test_capi.test_opt.TestUopsOptimization.test_binary_subscr_tuple_int) ... ok
test_cached_attributes (test.test_capi.test_opt.TestUopsOptimization.test_cached_attributes) ... ok
test_cached_attributes_fixed_version_tag (test.test_capi.test_opt.TestUopsOptimization.test_cached_attributes_fixed_version_tag) ... ok
test_cached_load_special (test.test_capi.test_opt.TestUopsOptimization.test_cached_load_special) ... ok
test_call_builtin_class (test.test_capi.test_opt.TestUopsOptimization.test_call_builtin_class) ... ok
test_call_builtin_fast (test.test_capi.test_opt.TestUopsOptimization.test_call_builtin_fast) ... ok
test_call_builtin_fast_with_keywords (test.test_capi.test_opt.TestUopsOptimization.test_call_builtin_fast_with_keywords) ... ok
test_call_builtin_o (test.test_capi.test_opt.TestUopsOptimization.test_call_builtin_o) ... ok
test_call_intrinsic_1 (test.test_capi.test_opt.TestUopsOptimization.test_call_intrinsic_1) ... ok
test_call_intrinsic_2 (test.test_capi.test_opt.TestUopsOptimization.test_call_intrinsic_2) ... ok
test_call_isinstance_guards_removed (test.test_capi.test_opt.TestUopsOptimization.test_call_isinstance_guards_removed) ... ok
test_call_isinstance_is_false (test.test_capi.test_opt.TestUopsOptimization.test_call_isinstance_is_false) ... ok
test_call_isinstance_is_true (test.test_capi.test_opt.TestUopsOptimization.test_call_isinstance_is_true) ... ok
test_call_isinstance_metaclass (test.test_capi.test_opt.TestUopsOptimization.test_call_isinstance_metaclass) ... ok
test_call_isinstance_subclass (test.test_capi.test_opt.TestUopsOptimization.test_call_isinstance_subclass) ... ok
test_call_isinstance_tuple_of_classes (test.test_capi.test_opt.TestUopsOptimization.test_call_isinstance_tuple_of_classes) ... ok
test_call_isinstance_unknown_object (test.test_capi.test_opt.TestUopsOptimization.test_call_isinstance_unknown_object) ... ok
test_call_kw (test.test_capi.test_opt.TestUopsOptimization.test_call_kw) ... ok
test_call_kw_bound_method (test.test_capi.test_opt.TestUopsOptimization.test_call_kw_bound_method) ... ok
test_call_len (test.test_capi.test_opt.TestUopsOptimization.test_call_len) ... ok
test_call_len_known_length (test.test_capi.test_opt.TestUopsOptimization.test_call_len_known_length) ... ok
test_call_len_known_length_small_int (test.test_capi.test_opt.TestUopsOptimization.test_call_len_known_length_small_int) ... ok
test_call_len_string_frozen_set_dict (test.test_capi.test_opt.TestUopsOptimization.test_call_len_string_frozen_set_dict) ... ok
test_call_list_append (test.test_capi.test_opt.TestUopsOptimization.test_call_list_append) ... ok
test_call_list_append_pop_top (test.test_capi.test_opt.TestUopsOptimization.test_call_list_append_pop_top) ... ok
test_call_method_descriptor_fast (test.test_capi.test_opt.TestUopsOptimization.test_call_method_descriptor_fast) ... ok
test_call_method_descriptor_fast_with_keywords (test.test_capi.test_opt.TestUopsOptimization.test_call_method_descriptor_fast_with_keywords) ... ok
test_call_method_descriptor_noargs (test.test_capi.test_opt.TestUopsOptimization.test_call_method_descriptor_noargs) ... ok
test_call_method_descriptor_o (test.test_capi.test_opt.TestUopsOptimization.test_call_method_descriptor_o) ... ok
test_call_py_exact_args (test.test_capi.test_opt.TestUopsOptimization.test_call_py_exact_args) ... ok
test_call_py_exact_args_disappearing (test.test_capi.test_opt.TestUopsOptimization.test_call_py_exact_args_disappearing) ... ok
test_call_str_1 (test.test_capi.test_opt.TestUopsOptimization.test_call_str_1) ... ok
test_call_str_1_pop_top (test.test_capi.test_opt.TestUopsOptimization.test_call_str_1_pop_top) ... ok
test_call_str_1_result_is_const_for_str_input (test.test_capi.test_opt.TestUopsOptimization.test_call_str_1_result_is_const_for_str_input) ... ok
test_call_str_1_result_is_str (test.test_capi.test_opt.TestUopsOptimization.test_call_str_1_result_is_str) ... ok
test_call_super (test.test_capi.test_opt.TestUopsOptimization.test_call_super) ... ok
test_call_tuple_1 (test.test_capi.test_opt.TestUopsOptimization.test_call_tuple_1) ... ok
test_call_tuple_1_pop_top (test.test_capi.test_opt.TestUopsOptimization.test_call_tuple_1_pop_top) ... ok
test_call_tuple_1_result_is_tuple (test.test_capi.test_opt.TestUopsOptimization.test_call_tuple_1_result_is_tuple) ... ok
test_call_tuple_1_result_propagates_for_tuple_input (test.test_capi.test_opt.TestUopsOptimization.test_call_tuple_1_result_propagates_for_tuple_input) ... ok
test_call_type_1_guards_removed (test.test_capi.test_opt.TestUopsOptimization.test_call_type_1_guards_removed) ... ok
test_call_type_1_known_type (test.test_capi.test_opt.TestUopsOptimization.test_call_type_1_known_type) ... ok
test_call_type_1_pop_top (test.test_capi.test_opt.TestUopsOptimization.test_call_type_1_pop_top) ... ok
test_call_type_1_result_is_const (test.test_capi.test_opt.TestUopsOptimization.test_call_type_1_result_is_const) ... ok
test_check_is_not_py_callable (test.test_capi.test_opt.TestUopsOptimization.test_check_is_not_py_callable) ... ok
test_check_is_not_py_callable_ex (test.test_capi.test_opt.TestUopsOptimization.test_check_is_not_py_callable_ex) ... ok
test_check_is_not_py_callable_kw (test.test_capi.test_opt.TestUopsOptimization.test_check_is_not_py_callable_kw) ... ok
test_check_recursion_limit_deduplicated (test.test_capi.test_opt.TestUopsOptimization.test_check_recursion_limit_deduplicated) ... ok
test_cold_exit_on_init_cleanup_frame (test.test_capi.test_opt.TestUopsOptimization.test_cold_exit_on_init_cleanup_frame) ... ok
test_combine_stack_space_checks_large_framesize (test.test_capi.test_opt.TestUopsOptimization.test_combine_stack_space_checks_large_framesize) ... skipped 'reopen when we combine multiple stack space checks into one'
test_combine_stack_space_checks_nested (test.test_capi.test_opt.TestUopsOptimization.test_combine_stack_space_checks_nested) ... ok
test_combine_stack_space_checks_recursion (test.test_capi.test_opt.TestUopsOptimization.test_combine_stack_space_checks_recursion) ... skipped 'reopen when we combine multiple stack space checks into one'
test_combine_stack_space_checks_sequential (test.test_capi.test_opt.TestUopsOptimization.test_combine_stack_space_checks_sequential) ... ok
test_combine_stack_space_checks_several_calls (test.test_capi.test_opt.TestUopsOptimization.test_combine_stack_space_checks_several_calls) ... ok
test_combine_stack_space_checks_several_calls_different_order (test.test_capi.test_opt.TestUopsOptimization.test_combine_stack_space_checks_several_calls_different_order) ... ok
test_combine_stack_space_complex (test.test_capi.test_opt.TestUopsOptimization.test_combine_stack_space_complex) ... skipped 'reopen when we combine multiple stack space checks into one'
test_compare_float_eq_narrows_to_constant (test.test_capi.test_opt.TestUopsOptimization.test_compare_float_eq_narrows_to_constant) ... ok
test_compare_float_ne_narrows_to_constant (test.test_capi.test_opt.TestUopsOptimization.test_compare_float_ne_narrows_to_constant) ... ok
test_compare_int_eq_narrows_to_constant (test.test_capi.test_opt.TestUopsOptimization.test_compare_int_eq_narrows_to_constant) ... ok
test_compare_int_ne_narrows_to_constant (test.test_capi.test_opt.TestUopsOptimization.test_compare_int_ne_narrows_to_constant) ... ok
test_compare_op_float_insert_two_load_const_inline_borrow (test.test_capi.test_opt.TestUopsOptimization.test_compare_op_float_insert_two_load_const_inline_borrow) ... ok
test_compare_op_int_insert_two_load_const_inline_borrow (test.test_capi.test_opt.TestUopsOptimization.test_compare_op_int_insert_two_load_const_inline_borrow) ... ok
test_compare_op_pop_two_load_const_inline_borrow (test.test_capi.test_opt.TestUopsOptimization.test_compare_op_pop_two_load_const_inline_borrow) ... ok
test_compare_op_str_insert_two_load_const_inline_borrow (test.test_capi.test_opt.TestUopsOptimization.test_compare_op_str_insert_two_load_const_inline_borrow) ... ok
test_compare_op_type_propagation_float (test.test_capi.test_opt.TestUopsOptimization.test_compare_op_type_propagation_float) ... ok
test_compare_op_type_propagation_float_partial (test.test_capi.test_opt.TestUopsOptimization.test_compare_op_type_propagation_float_partial) ... ok
test_compare_op_type_propagation_int (test.test_capi.test_opt.TestUopsOptimization.test_compare_op_type_propagation_int) ... ok
test_compare_op_type_propagation_int_partial (test.test_capi.test_opt.TestUopsOptimization.test_compare_op_type_propagation_int_partial) ... ok
test_compare_op_type_propagation_unicode (test.test_capi.test_opt.TestUopsOptimization.test_compare_op_type_propagation_unicode) ... ok
test_comprehension (test.test_capi.test_opt.TestUopsOptimization.test_comprehension) ... ok
test_constant_fold_tuple (test.test_capi.test_opt.TestUopsOptimization.test_constant_fold_tuple) ... ok
test_contains_op (test.test_capi.test_opt.TestUopsOptimization.test_contains_op) ... ok
test_contains_op_dict (test.test_capi.test_opt.TestUopsOptimization.test_contains_op_dict) ... ok
test_contains_op_frozendict_const_fold (test.test_capi.test_opt.TestUopsOptimization.test_contains_op_frozendict_const_fold) ... ok
test_contains_op_frozenset_const_fold (test.test_capi.test_opt.TestUopsOptimization.test_contains_op_frozenset_const_fold) ... ok
test_contains_op_pop_two_load_const_inline_borrow (test.test_capi.test_opt.TestUopsOptimization.test_contains_op_pop_two_load_const_inline_borrow) ... ok
test_contains_op_set (test.test_capi.test_opt.TestUopsOptimization.test_contains_op_set) ... ok
test_copied_builtins_value_change (test.test_capi.test_opt.TestUopsOptimization.test_copied_builtins_value_change) ... ok
test_decref_escapes (test.test_capi.test_opt.TestUopsOptimization.test_decref_escapes) ... ok
test_dict_merge (test.test_capi.test_opt.TestUopsOptimization.test_dict_merge) ... ok
test_dict_subclass_guards_receiver (test.test_capi.test_opt.TestUopsOptimization.test_dict_subclass_guards_receiver) ... ok
test_dict_subclass_subscr (test.test_capi.test_opt.TestUopsOptimization.test_dict_subclass_subscr) ... ok
test_dict_subclass_subscr_with_override (test.test_capi.test_opt.TestUopsOptimization.test_dict_subclass_subscr_with_override) ... ok
test_dict_update (test.test_capi.test_opt.TestUopsOptimization.test_dict_update) ... ok
test_enter_executor_valid_op_arg (test.test_capi.test_opt.TestUopsOptimization.test_enter_executor_valid_op_arg) ... ok
test_executor_side_exits_create_another_executor (test.test_capi.test_opt.TestUopsOptimization.test_executor_side_exits_create_another_executor) ... ok
test_float_add_chain_both_unique (test.test_capi.test_opt.TestUopsOptimization.test_float_add_chain_both_unique) ... ok
test_float_add_constant_propagation (test.test_capi.test_opt.TestUopsOptimization.test_float_add_constant_propagation) ... ok
test_float_add_inplace_unique_lhs (test.test_capi.test_opt.TestUopsOptimization.test_float_add_inplace_unique_lhs) ... ok
test_float_add_inplace_unique_rhs (test.test_capi.test_opt.TestUopsOptimization.test_float_add_inplace_unique_rhs) ... ok
test_float_add_no_inplace_non_unique (test.test_capi.test_opt.TestUopsOptimization.test_float_add_no_inplace_non_unique) ... ok
test_float_cmp_op_refcount_elimination (test.test_capi.test_opt.TestUopsOptimization.test_float_cmp_op_refcount_elimination) ... ok
test_float_inplace_chain_propagation (test.test_capi.test_opt.TestUopsOptimization.test_float_inplace_chain_propagation) ... ok
test_float_multiply_constant_propagation (test.test_capi.test_opt.TestUopsOptimization.test_float_multiply_constant_propagation) ... ok
test_float_multiply_inplace_unique_lhs (test.test_capi.test_opt.TestUopsOptimization.test_float_multiply_inplace_unique_lhs) ... ok
test_float_multiply_inplace_unique_rhs (test.test_capi.test_opt.TestUopsOptimization.test_float_multiply_inplace_unique_rhs) ... ok
test_float_negate_inplace_unique (test.test_capi.test_opt.TestUopsOptimization.test_float_negate_inplace_unique) ... ok
test_float_negate_no_inplace_non_unique (test.test_capi.test_opt.TestUopsOptimization.test_float_negate_no_inplace_non_unique) ... ok
test_float_op_refcount_elimination (test.test_capi.test_opt.TestUopsOptimization.test_float_op_refcount_elimination) ... ok
test_float_remainder_speculative_guards_from_tracing (test.test_capi.test_opt.TestUopsOptimization.test_float_remainder_speculative_guards_from_tracing) ... ok
test_float_subtract_constant_propagation (test.test_capi.test_opt.TestUopsOptimization.test_float_subtract_constant_propagation) ... ok
test_float_subtract_inplace_unique_lhs (test.test_capi.test_opt.TestUopsOptimization.test_float_subtract_inplace_unique_lhs) ... ok
test_float_subtract_inplace_unique_rhs (test.test_capi.test_opt.TestUopsOptimization.test_float_subtract_inplace_unique_rhs) ... ok
test_float_truediv_inplace_unique_lhs (test.test_capi.test_opt.TestUopsOptimization.test_float_truediv_inplace_unique_lhs) ... ok
test_float_truediv_inplace_unique_rhs (test.test_capi.test_opt.TestUopsOptimization.test_float_truediv_inplace_unique_rhs) ... ok
test_float_truediv_mixed_float_fraction_no_crash (test.test_capi.test_opt.TestUopsOptimization.test_float_truediv_mixed_float_fraction_no_crash) ... ok
test_float_truediv_non_float_type_no_crash (test.test_capi.test_opt.TestUopsOptimization.test_float_truediv_non_float_type_no_crash) ... ok
test_float_truediv_partial_float_no_stack_underflow (test.test_capi.test_opt.TestUopsOptimization.test_float_truediv_partial_float_no_stack_underflow) ... ok
test_float_truediv_speculative_guards_from_tracing (test.test_capi.test_opt.TestUopsOptimization.test_float_truediv_speculative_guards_from_tracing) ... ok
test_float_truediv_type_propagation (test.test_capi.test_opt.TestUopsOptimization.test_float_truediv_type_propagation) ... ok
test_float_truediv_unique_result_enables_inplace (test.test_capi.test_opt.TestUopsOptimization.test_float_truediv_unique_result_enables_inplace) ... ok
test_for_iter (test.test_capi.test_opt.TestUopsOptimization.test_for_iter) ... ok
test_for_iter_direct_dict_items (test.test_capi.test_opt.TestUopsOptimization.test_for_iter_direct_dict_items) ... ok
test_for_iter_direct_dict_keys (test.test_capi.test_opt.TestUopsOptimization.test_for_iter_direct_dict_keys) ... ok
test_for_iter_direct_dict_values (test.test_capi.test_opt.TestUopsOptimization.test_for_iter_direct_dict_values) ... ok
test_for_iter_direct_enumerate (test.test_capi.test_opt.TestUopsOptimization.test_for_iter_direct_enumerate) ... ok
test_for_iter_direct_reversed (test.test_capi.test_opt.TestUopsOptimization.test_for_iter_direct_reversed) ... ok
test_for_iter_direct_set (test.test_capi.test_opt.TestUopsOptimization.test_for_iter_direct_set) ... ok
test_for_iter_direct_zip (test.test_capi.test_opt.TestUopsOptimization.test_for_iter_direct_zip) ... ok
test_for_iter_gen_cleared_frame_does_not_crash (test.test_capi.test_opt.TestUopsOptimization.test_for_iter_gen_cleared_frame_does_not_crash) ... ok
test_for_iter_gen_frame (test.test_capi.test_opt.TestUopsOptimization.test_for_iter_gen_frame) ... ok
test_for_iter_side_exit_does_not_self_link (test.test_capi.test_opt.TestUopsOptimization.test_for_iter_side_exit_does_not_self_link) ... ok
test_func_guards_removed_or_reduced (test.test_capi.test_opt.TestUopsOptimization.test_func_guards_removed_or_reduced) ... ok
test_func_version_guarded_on_change (test.test_capi.test_opt.TestUopsOptimization.test_func_version_guarded_on_change) ... ok
test_get_len_with_const_tuple (test.test_capi.test_opt.TestUopsOptimization.test_get_len_with_const_tuple) ... ok
test_get_len_with_non_const_tuple (test.test_capi.test_opt.TestUopsOptimization.test_get_len_with_non_const_tuple) ... ok
test_get_len_with_non_tuple (test.test_capi.test_opt.TestUopsOptimization.test_get_len_with_non_tuple) ... ok
test_global_guard_copied_namespace (test.test_capi.test_opt.TestUopsOptimization.test_global_guard_copied_namespace) ... ok
test_global_guard_namespace_lifetime (test.test_capi.test_opt.TestUopsOptimization.test_global_guard_namespace_lifetime) ... ok
test_guard_type_version_executor_invalidated (test.test_capi.test_opt.TestUopsOptimization.test_guard_type_version_executor_invalidated)
Verify that the executor is invalided on a type change. ... ok
test_guard_type_version_locked_propagates (test.test_capi.test_opt.TestUopsOptimization.test_guard_type_version_locked_propagates)
_GUARD_TYPE_VERSION_LOCKED should set the type version on the ... ok
test_guard_type_version_locked_removed (test.test_capi.test_opt.TestUopsOptimization.test_guard_type_version_locked_removed)
Verify that redundant _GUARD_TYPE_VERSION_LOCKED guards are ... ok
test_guard_type_version_removed (test.test_capi.test_opt.TestUopsOptimization.test_guard_type_version_removed) ... ok
test_guard_type_version_removed_escaping (test.test_capi.test_opt.TestUopsOptimization.test_guard_type_version_removed_escaping) ... ok
test_guard_type_version_removed_inlined (test.test_capi.test_opt.TestUopsOptimization.test_guard_type_version_removed_inlined)
Verify that the guard type version if we have an inlined function ... ok
test_guard_type_version_removed_invalidation (test.test_capi.test_opt.TestUopsOptimization.test_guard_type_version_removed_invalidation) ... ok
test_handling_of_tos_cache_with_side_exits (test.test_capi.test_opt.TestUopsOptimization.test_handling_of_tos_cache_with_side_exits) ... ok
test_init_guards_removed (test.test_capi.test_opt.TestUopsOptimization.test_init_guards_removed) ... ok
test_init_guards_removed_global (test.test_capi.test_opt.TestUopsOptimization.test_init_guards_removed_global) ... ok
test_init_resolves_callable (test.test_capi.test_opt.TestUopsOptimization.test_init_resolves_callable)
_CHECK_AND_ALLOCATE_OBJECT should resolve __init__ to a constant, ... ok
